$ bun run --parallel --filter '@edger/*' test
@edger/cpanel:test | [vite:react-babel] We recommend switching to `@vitejs/plugin-react-oxc` for improved performance. More information at https://vite.dev/rolldown
@edger/webide:test | [vite:react-babel] We recommend switching to `@vitejs/plugin-react-oxc` for improved performance. More information at https://vite.dev/rolldown
@edger/webide:test | 
@edger/webide:test |  RUN  v2.1.9 /Users/djalmajr/Developer/djalmajr/edger/workers/core/webide/src
@edger/webide:test | 
@edger/cpanel:test | 
@edger/cpanel:test |  RUN  v2.1.9 /Users/djalmajr/Developer/djalmajr/edger/workers/core/cpanel/src
@edger/cpanel:test | 
@edger/cpanel:test |  ✓ lib/overview.test.ts (3 tests) 4ms
@edger/webide:test |  ✓ lib/projects.test.ts (3 tests) 4ms
@edger/cpanel:test |  ✓ lib/i18n.test.ts (3 tests) 2ms
@edger/webide:test |  ✓ lib/project-brand.test.ts (4 tests) 3ms
@edger/cpanel:test |  ✓ lib/api.test.ts (3 tests) 1ms
@edger/cpanel:test | 
@edger/cpanel:test |  Test Files  3 passed (3)
@edger/cpanel:test |       Tests  9 passed (9)
@edger/cpanel:test |    Start at  14:50:35
@edger/cpanel:test |    Duration  555ms (transform 85ms, setup 0ms, collect 150ms, tests 6ms, environment 1ms, prepare 157ms)
@edger/cpanel:test | 
@edger/cpanel:test | Done in 970ms
@edger/webide:test |  ✓ lib/settings.test.ts (9 tests) 3ms
@edger/webide:test | 
@edger/webide:test |  Test Files  3 passed (3)
@edger/webide:test |       Tests  16 passed (16)
@edger/webide:test |    Start at  14:50:35
@edger/webide:test |    Duration  579ms (transform 120ms, setup 0ms, collect 163ms, tests 11ms, environment 0ms, prepare 294ms)
@edger/webide:test | 
@edger/webide:test | Done in 990ms
